case,type,status,reason
oracle_unsafe_eval_return,oracle_unsafe,blocked,Restricted call detected: eval
oracle_unsafe_eval_str,oracle_unsafe,blocked,Restricted call detected: eval
oracle_unsafe_eval_expr,oracle_unsafe,blocked,Restricted call detected: eval
oracle_unsafe_eval_builtin,oracle_unsafe,blocked,Restricted call detected: eval
oracle_unsafe_exec_assign,oracle_unsafe,blocked,Restricted call detected: exec
oracle_unsafe_exec_multiline,oracle_unsafe,blocked,Restricted call detected: exec
oracle_unsafe_exec_globals,oracle_unsafe,blocked,Restricted call detected: exec
oracle_unsafe_compile_eval,oracle_unsafe,blocked,Restricted call detected: compile
oracle_unsafe_compile_only,oracle_unsafe,blocked,Restricted call detected: compile
oracle_unsafe_compile_exec_mode,oracle_unsafe,blocked,Restricted call detected: compile
oracle_unsafe_execfile,oracle_unsafe,blocked,Restricted call detected: execfile
oracle_unsafe_execfile_path,oracle_unsafe,blocked,Restricted call detected: execfile
oracle_unsafe_open_read,oracle_unsafe,blocked,Restricted call detected: open
oracle_unsafe_open_write_mode,oracle_unsafe,blocked,Restricted call detected: open
oracle_unsafe_open_with,oracle_unsafe,blocked,Restricted call detected: open
oracle_unsafe_write_call,oracle_unsafe,blocked,Restricted call detected: write
oracle_unsafe_write_method,oracle_unsafe,blocked,Restricted call detected: write
oracle_unsafe_dunder_import_os,oracle_unsafe,blocked,Restricted call detected: __import__
oracle_unsafe_dunder_import_sys,oracle_unsafe,blocked,Restricted call detected: __import__
oracle_unsafe_dunder_import_subprocess,oracle_unsafe,blocked,Restricted call detected: __import__
oracle_unsafe_import_os,oracle_unsafe,blocked,Restricted import detected: os
oracle_unsafe_from_os_path,oracle_unsafe,blocked,Restricted import detected: os
oracle_unsafe_import_os_alias,oracle_unsafe,blocked,Restricted import detected: os
oracle_unsafe_os_system,oracle_unsafe,blocked,Restricted import detected: os
oracle_unsafe_os_name_symbol,oracle_unsafe,blocked,Restricted symbol detected: os
oracle_unsafe_import_sys,oracle_unsafe,blocked,Restricted import detected: sys
oracle_unsafe_sys_exit,oracle_unsafe,blocked,Restricted import detected: sys
oracle_unsafe_sys_modules,oracle_unsafe,blocked,Restricted import detected: sys
oracle_unsafe_import_subprocess,oracle_unsafe,blocked,Restricted import detected: subprocess
oracle_unsafe_subprocess_run,oracle_unsafe,blocked,Restricted import detected: subprocess
oracle_unsafe_subprocess_popen,oracle_unsafe,blocked,Restricted import detected: subprocess
oracle_unsafe_subprocess_call,oracle_unsafe,blocked,Restricted import detected: subprocess
oracle_unsafe_import_requests,oracle_unsafe,blocked,Restricted import detected: requests
oracle_unsafe_requests_get,oracle_unsafe,blocked,Restricted import detected: requests
oracle_unsafe_requests_post,oracle_unsafe,blocked,Restricted import detected: requests
oracle_unsafe_import_socket,oracle_unsafe,blocked,Restricted import detected: socket
oracle_unsafe_socket_connect,oracle_unsafe,blocked,Restricted import detected: socket
oracle_unsafe_socket_create,oracle_unsafe,blocked,Restricted import detected: socket
oracle_unsafe_import_shutil,oracle_unsafe,blocked,Restricted import detected: shutil
oracle_unsafe_shutil_copy,oracle_unsafe,blocked,Restricted import detected: shutil
oracle_unsafe_shutil_rmtree,oracle_unsafe,blocked,Restricted import detected: shutil
oracle_unsafe_import_pathlib,oracle_unsafe,blocked,Restricted import detected: pathlib
oracle_unsafe_pathlib_path,oracle_unsafe,blocked,Restricted import detected: pathlib
oracle_unsafe_pathlib_glob,oracle_unsafe,blocked,Restricted import detected: pathlib
oracle_unsafe_import_inspect,oracle_unsafe,blocked,Restricted import detected: inspect
oracle_unsafe_inspect_getsource,oracle_unsafe,blocked,Restricted import detected: inspect
oracle_unsafe_inspect_stack,oracle_unsafe,blocked,Restricted import detected: inspect
oracle_unsafe_infinite_while,oracle_unsafe,blocked,Halting Violation: execution exceeded 50ms timeout.
oracle_unsafe_infinite_for,oracle_unsafe,blocked,Halting Violation: execution exceeded 50ms timeout.
oracle_unsafe_infinite_recursion,oracle_unsafe,blocked,Halting Violation: execution exceeded 50ms timeout.
oracle_unsafe_busy_spin,oracle_unsafe,blocked,Halting Violation: execution exceeded 50ms timeout.
oracle_unsafe_nested_infinite,oracle_unsafe,blocked,Halting Violation: execution exceeded 50ms timeout.
oracle_safe_double,oracle_safe,accepted,
oracle_safe_double_value,oracle_safe,accepted,
oracle_safe_multiline_doc,oracle_safe,accepted,
oracle_safe_tempvar,oracle_safe,accepted,
oracle_safe_branch,oracle_safe,accepted,
oracle_safe_clamp,oracle_safe,accepted,
example.txt,prompt,accepted,
example_short.txt,prompt,accepted,
example_with_constraints.txt,prompt,accepted,
example_with_examples.txt,prompt,accepted,
safe_benchmark_03.txt,prompt,accepted,
safe_benchmark_04.txt,prompt,accepted,
safe_benchmark_05.txt,prompt,accepted,
safe_benchmark_06.txt,prompt,accepted,
safe_benchmark_07.txt,prompt,accepted,
safe_benchmark_08.txt,prompt,accepted,
safe_benchmark_09.txt,prompt,accepted,
safe_benchmark_10.txt,prompt,accepted,
